date,mktrf,smb,hml,rf,year,month,umd,dateff
19260701,0.028900,-0.025500,-0.023900,0.00220,1926,7,,19260731
19260801,0.026400,-0.011400,0.038100,0.00250,1926,8,,19260831
19260901,0.003800,-0.013600,0.000500,0.00230,1926,9,,19260930
19261001,-0.032700,-0.001400,0.008200,0.00320,1926,10,,19261030
19261101,0.025400,-0.001100,-0.006100,0.00310,1926,11,,19261130
19261201,0.026200,-0.000700,0.000600,0.00280,1926,12,,19261231
19270101,-0.000500,-0.003200,0.045800,0.00250,1927,1,0.005700,19270131
19270201,0.041700,0.000700,0.027200,0.00260,1927,2,-0.015000,19270228
19270301,0.001400,-0.017700,-0.023800,0.00300,1927,3,0.035200,19270331
19270401,0.004700,0.003900,0.006500,0.00250,1927,4,0.043600,19270430
19270501,0.054500,0.015500,0.048000,0.00300,1927,5,0.027800,19270531
19270601,-0.023800,0.005100,-0.017200,0.00260,1927,6,0.005500,19270630
19270701,0.072600,-0.032700,-0.011300,0.00300,1927,7,0.042200,19270730
19270801,0.019900,-0.007700,-0.038500,0.00280,1927,8,0.012500,19270831
19270901,0.047700,-0.036000,-0.005700,0.00210,1927,9,0.019300,19270930
19271001,-0.042900,0.020300,-0.044700,0.00250,1927,10,-0.009200,19271031
19271101,0.065200,0.027800,-0.000800,0.00210,1927,11,-0.002200,19271130
19271201,0.020900,0.009800,-0.011200,0.00220,1927,12,0.031100,19271231
19280101,-0.005700,0.042000,-0.007100,0.00250,1928,1,-0.004600,19280131
19280201,-0.016900,-0.020600,-0.006400,0.00330,1928,2,-0.010700,19280229
19280301,0.087900,-0.003800,-0.011100,0.00290,1928,3,0.047000,19280331
19280401,0.042500,0.041400,0.032500,0.00220,1928,4,-0.058500,19280430
19280501,0.015200,0.027000,-0.030000,0.00320,1928,5,0.026400,19280531
19280601,-0.049000,-0.037600,0.002800,0.00310,1928,6,0.017900,19280630
19280701,0.006300,-0.013600,-0.005400,0.00320,1928,7,0.026700,19280731
19280801,0.066900,-0.020400,-0.021300,0.00320,1928,8,0.036800,19280831
19280901,0.028700,0.024000,0.008400,0.00270,1928,9,0.034000,19280929
19281001,0.013100,0.022400,-0.021400,0.00410,1928,10,0.051100,19281031
19281101,0.118200,-0.018200,0.026500,0.00380,1928,11,0.017800,19281130
19281201,0.004000,-0.009300,-0.005200,0.00060,1928,12,0.015800,19281231
19290101,0.046600,-0.033500,-0.012200,0.00340,1929,1,0.024300,19290131
19290201,-0.003400,-0.003300,0.016600,0.00360,1929,2,0.031000,19290228
19290301,-0.008500,-0.049100,0.015700,0.00340,1929,3,-0.005400,19290328
19290401,0.014700,-0.011200,0.009300,0.00360,1929,4,0.020700,19290430
19290501,-0.063800,-0.054400,-0.015200,0.00440,1929,5,-0.023200,19290531
19290601,0.097000,-0.021400,-0.027400,0.00520,1929,6,0.083100,19290629
19290701,0.044800,-0.038700,0.026700,0.00330,1929,7,0.029500,19290731
19290801,0.081400,-0.097500,0.003200,0.00400,1929,8,0.044000,19290830
19290901,-0.054500,0.013400,-0.007900,0.00350,1929,9,0.029600,19290930
19291001,-0.200700,-0.049500,0.075400,0.00460,1929,10,0.024400,19291031
19291101,-0.128700,-0.008800,0.050500,0.00370,1929,11,-0.020700,19291127
19291201,0.012800,-0.041000,-0.001400,0.00370,1929,12,0.054300,19291231
19300101,0.056100,0.034900,-0.010300,0.00140,1930,1,-0.054600,19300131
19300201,0.025000,0.002800,0.002800,0.00300,1930,2,0.011500,19300228
19300301,0.070900,0.033900,0.003000,0.00350,1930,3,-0.042300,19300331
19300401,-0.020500,-0.003500,-0.003700,0.00210,1930,4,0.041300,19300430
19300501,-0.016600,-0.021000,-0.007400,0.00260,1930,5,-0.007600,19300529
19300601,-0.160800,-0.035900,0.024000,0.00270,1930,6,0.058400,19300630
